"0","source(""run.R"")"
"2","
Attaching package: ‘GGally’

"
"2","The following object is masked from ‘package:dplyr’:

    nasa

"
"2","Loading required package: Rcpp
"
"2","## 
## Amelia II: Multiple Imputation
## (Version 1.7.4, built: 2015-12-05)
## Copyright (C) 2005-2017 James Honaker, Gary King and Matthew Blackwell
## Refer to http://gking.harvard.edu/amelia/ for more information
## 
"
"1","[1]"
"1"," ""El archivo algas.rds ya existe"""
"1","
"
"2","Parsed with column specification:
cols(
  season = col_character(),
  river_size = col_character(),
  fluid_velocity = col_character(),
  NO3 = col_double(),
  NH4 = col_double(),
  oPO4 = col_double(),
  PO4 = col_double(),
  Chla = col_double(),
  a1 = col_double(),
  a2 = col_double(),
  a3 = col_double(),
  a4 = col_double(),
  a5 = col_double(),
  a6 = col_double(),
  a7 = col_double()
)
"
"2","Unknown variables: ``"
"2","Unknown variables: ``"
"1","[1]"
"1"," ""Variables numericas"""
"1","
"
"1",""
"1"," plot: [1,1] [-----------------------------------------------------------]  0% est: 0s "
"1",""
"1"," plot: [1,2] [=----------------------------------------------------------]  1% est: 2m "
"1",""
"1"," plot: [1,3] [=----------------------------------------------------------]  1% est: 1m "
"1",""
"1"," plot: [1,4] [=----------------------------------------------------------]  2% est: 1m "
"1",""
"1"," plot: [1,5] [=----------------------------------------------------------]  2% est: 1m "
"1",""
"1"," plot: [1,6] [==---------------------------------------------------------]  3% est: 1m "
"1",""
"1"," plot: [1,7] [==---------------------------------------------------------]  3% est:48s "
"1",""
"1"," plot: [1,8] [==---------------------------------------------------------]  4% est:44s "
"1",""
"1"," plot: [1,9] [==---------------------------------------------------------]  4% est:41s "
"1",""
"1"," plot: [1,10] [===-------------------------------------------------------]  4% est:39s "
"1",""
"1"," plot: [1,11] [===-------------------------------------------------------]  5% est:37s "
"1",""
"1"," plot: [1,12] [===-------------------------------------------------------]  5% est:35s "
"1",""
"1"," plot: [1,13] [===-------------------------------------------------------]  6% est:34s "
"1",""
"1"," plot: [1,14] [====------------------------------------------------------]  6% est:33s "
"1",""
"1"," plot: [1,15] [====------------------------------------------------------]  7% est:32s "
"1",""
"1"," plot: [2,1] [====-------------------------------------------------------]  7% est:31s "
"1",""
"1"," plot: [2,2] [====-------------------------------------------------------]  8% est:31s "
"1",""
"1"," plot: [2,3] [=====------------------------------------------------------]  8% est:31s "
"1",""
"1"," plot: [2,4] [=====------------------------------------------------------]  8% est:30s "
"1",""
"1"," plot: [2,5] [=====------------------------------------------------------]  9% est:30s "
"1",""
"1"," plot: [2,6] [======-----------------------------------------------------]  9% est:29s "
"1",""
"1"," plot: [2,7] [======-----------------------------------------------------] 10% est:28s "
"1",""
"1"," plot: [2,8] [======-----------------------------------------------------] 10% est:28s "
"1",""
"1"," plot: [2,9] [======-----------------------------------------------------] 11% est:28s "
"1",""
"1"," plot: [2,10] [======----------------------------------------------------] 11% est:27s "
"1",""
"1"," plot: [2,11] [=======---------------------------------------------------] 12% est:27s "
"1",""
"1"," plot: [2,12] [=======---------------------------------------------------] 12% est:26s "
"1",""
"1"," plot: [2,13] [=======---------------------------------------------------] 12% est:26s "
"1",""
"1"," plot: [2,14] [=======---------------------------------------------------] 13% est:26s "
"1",""
"1"," plot: [2,15] [========--------------------------------------------------] 13% est:25s "
"1",""
"1"," plot: [3,1] [========---------------------------------------------------] 14% est:25s "
"1",""
"1"," plot: [3,2] [========---------------------------------------------------] 14% est:24s "
"1",""
"1"," plot: [3,3] [=========--------------------------------------------------] 15% est:24s "
"1",""
"1"," plot: [3,4] [=========--------------------------------------------------] 15% est:24s "
"1",""
"1"," plot: [3,5] [=========--------------------------------------------------] 16% est:24s "
"1",""
"1"," plot: [3,6] [=========--------------------------------------------------] 16% est:23s "
"1",""
"1"," plot: [3,7] [==========-------------------------------------------------] 16% est:23s "
"1",""
"1"," plot: [3,8] [==========-------------------------------------------------] 17% est:23s "
"1",""
"1"," plot: [3,9] [==========-------------------------------------------------] 17% est:22s "
"1",""
"1"," plot: [3,10] [==========------------------------------------------------] 18% est:22s "
"1",""
"1"," plot: [3,11] [===========-----------------------------------------------] 18% est:22s "
"1",""
"1"," plot: [3,12] [===========-----------------------------------------------] 19% est:22s "
"1",""
"1"," plot: [3,13] [===========-----------------------------------------------] 19% est:22s "
"1",""
"1"," plot: [3,14] [===========-----------------------------------------------] 20% est:22s "
"1",""
"1"," plot: [3,15] [============----------------------------------------------] 20% est:21s "
"1",""
"1"," plot: [4,1] [============-----------------------------------------------] 20% est:21s "
"1",""
"1"," plot: [4,2] [============-----------------------------------------------] 21% est:21s "
"1",""
"1"," plot: [4,3] [=============----------------------------------------------] 21% est:21s "
"1",""
"1"," plot: [4,4] [=============----------------------------------------------] 22% est:20s "
"1",""
"1"," plot: [4,5] [=============----------------------------------------------] 22% est:20s "
"1",""
"1"," plot: [4,6] [=============----------------------------------------------] 23% est:20s "
"1",""
"1"," plot: [4,7] [==============---------------------------------------------] 23% est:20s "
"1",""
"1"," plot: [4,8] [==============---------------------------------------------] 24% est:20s "
"1",""
"1"," plot: [4,9] [==============---------------------------------------------] 24% est:20s "
"1",""
"1"," plot: [4,10] [==============--------------------------------------------] 24% est:19s "
"1",""
"1"," plot: [4,11] [==============--------------------------------------------] 25% est:19s "
"1",""
"1"," plot: [4,12] [===============-------------------------------------------] 25% est:19s "
"1",""
"1"," plot: [4,13] [===============-------------------------------------------] 26% est:19s "
"1",""
"1"," plot: [4,14] [===============-------------------------------------------] 26% est:19s "
"1",""
"1"," plot: [4,15] [===============-------------------------------------------] 27% est:19s "
"1",""
"1"," plot: [5,1] [================-------------------------------------------] 27% est:19s "
"1",""
